delta_0=[
 [231, 0, -69],
 [176, 186, 187],
 [177, 178, 188],
 [177, 187, 188],
 [178, 179, 189],
 [178, 188, 189],
 [180, 181, 191],
 [180, 190, 191],
 [181, 182, 192],
 [181, 191, 192],
 [182, 183, 193],
 [182, 192, 193],
 [183, 184, 194],
 [183, 193, 194],
 [185, 186, 196],
 [185, 195, 196],
 [186, 187, 197],
 [186, 196, 197],
 [187, 188, 198],
 [187, 197, 198],
 [188, 189, 199],
 [188, 198, 199],
 [190, 191, 201],
 [190, 200, 201],
 [191, 192, 202],
 [191, 201, 202],
 [192, 193, 203],
 [192, 202, 203],
 [193, 194, 204],
 [193, 203, 204],
 [195, 196, 206],
 [195, 205, 206],
 [196, 197, 207],
 [196, 206, 207],
 [197, 198, 208],
 [197, 207, 208],
 [198, 199, 209],
 [198, 208, 209],
 [200, 201, 211],
 [200, 210, 211],
 [201, 202, 212],
 [201, 211, 212],
 [202, 203, 213],
 [202, 212, 213],
 [203, 204, 214],
 [203, 213, 214],
 [205, 206, 216],
 [205, 215, 216],
 [206, 207, 217],
 [206, 216, 217],
 [207, 208, 218],
 [207, 217, 218],
 [208, 209, 219],
 [208, 218, 219],
 [210, 211, 221],
 [210, 220, 221],
 [211, 212, 222],
 [211, 221, 222],
 [212, 213, 223],
 [212, 222, 223],
 [213, 214, 224],
 [213, 223, 224],
 [215, 216, 226],
 [215, 225, 226],
 [216, 217, 227],
 [216, 226, 227],
 [217, 218, 228],
 [217, 227, 228],
 [218, 219, 229],
 [218, 228, 229],
 [220, 221, 231],
 [220, 230, 231],
 [221, 222, 232],
 [221, 231, 232],
 [222, 223, 233],
 [222, 232, 233],
 [223, 224, 234],
 [223, 233, 234],
 [225, 226, 236],
 [225, 235, 236],
 [226, 227, 237],
 [226, 236, 237],
 [227, 228, 238],
 [227, 237, 238],
 [228, 229, 239],
 [228, 238, 239],
 [230, 231, 241],
 [230, 240, 241],
 [231, 232, 242],
 [231, 241, 242],
 [232, 233, 243],
 [232, 242, 243],
 [233, 234, 244],
 [233, 243, 244],
 [235, 236, 246],
 [235, 245, 246],
 [236, 237, 247],
 [236, 246, 247],
 [237, 238, 248],
 [237, 247, 248],
 [238, 239, 249],
 [238, 248, 249],
 [240, 241, 251],
 [240, 250, 251],
 [241, 242, 252],
 [241, 251, 252],
 [242, 243, 253],
 [242, 252, 253],
 [243, 244, 254],
 [243, 253, 254],
 [245, 246, 256],
 [245, 255, 256],
 [246, 247, 257],
 [246, 256, 257],
 [247, 248, 258],
 [247, 257, 258],
 [248, 249, 259],
 [248, 258, 259],
 [250, 251, 261],
 [250, 260, 261],
 [251, 252, 262],
 [251, 261, 262],
 [252, 253, 263],
 [252, 262, 263],
 [253, 254, 264],
 [253, 263, 264],
 [255, 256, 266],
 [255, 265, 266],
 [256, 257, 267],
 [256, 266, 267],
 [257, 258, 268],
 [257, 267, 268],
 [258, 259, 269],
 [258, 268, 269],
 [260, 261, 271],
 [260, 270, 271],
 [261, 262, 272],
 [261, 271, 272],
 [262, 263, 273],
 [262, 272, 273],
 [263, 264, 274],
 [263, 273, 274],
 [265, 266, 276],
 [265, 275, 276],
 [266, 267, 277],
 [266, 276, 277],
 [267, 268, 278],
 [267, 277, 278],
 [268, 269, 279],
 [268, 278, 279],
 [270, 271, 281],
 [270, 280, 281],
 [271, 272, 282],
 [271, 281, 282],
 [272, 273, 283],
 [272, 282, 283],
 [273, 274, 284],
 [273, 283, 284],
 [275, 276, 286],
 [275, 285, 286],
 [276, 277, 287],
 [276, 286, 287],
 [277, 278, 288],
 [277, 287, 288],
 [278, 279, 289],
 [278, 288, 289],
 [280, 281, 291],
 [280, 290, 291],
 [281, 282, 292],
 [281, 291, 292],
 [282, 283, 293],
 [282, 292, 293],
 [283, 284, 294],
 [283, 293, 294],
 [285, 286, 296],
 [285, 295, 296],
 [286, 287, 297],
 [286, 296, 297],
 [287, 288, 298],
 [287, 297, 298],
 [288, 289, 299],
 [288, 298, 299],
 [290, 291, 301],
 [290, 300, 301],
 [291, 292, 302],
 [291, 301, 302],
 [292, 293, 303],
 [292, 302, 303],
 [293, 294, 304],
 [293, 303, 304],
 [295, 296, 306],
 [295, 305, 306],
 [296, 297, 307],
 [296, 306, 307],
 [297, 298, 308],
 [297, 307, 308],
 [298, 299, 309],
 [298, 308, 309],
 [300, 301, 311],
 [300, 310, 311],
 [301, 302, 312],
 [301, 311, 312],
 [302, 303, 313],
 [302, 312, 313],
 [303, 304, 314],
 [303, 313, 314],
 [305, 306, 316],
 [305, 315, 316],
 [306, 307, 317],
 [306, 316, 317],
 [307, 308, 318],
 [307, 317, 318],
 [308, 309, 319],
 [308, 318, 319],
 [310, 311, 321],
 [310, 320, 321],
 [311, 312, 322],
 [311, 321, 322],
 [312, 313, 323],
 [312, 322, 323],
 [313, 314, 324],
 [313, 323, 324],
 [315, 316, 326],
 [315, 325, 326],
 [316, 317, 327],
 [316, 326, 327],
 [317, 318, 328],
 [317, 327, 328],
 [318, 319, 329],
 [318, 328, 329],
 ]
