delta_0=[
 [293, 0, 0],
 [200, 201, 209],
 [200, 207, 208],
 [200, 208, 209],
 [201, 202, 210],
 [201, 209, 210],
 [202, 203, 211],
 [202, 210, 211],
 [203, 204, 212],
 [203, 211, 212],
 [204, 205, 213],
 [204, 212, 213],
 [205, 206, 214],
 [205, 213, 214],
 [206, 207, 215],
 [206, 214, 215],
 [207, 208, 215],
 [208, 209, 217],
 [208, 215, 216],
 [208, 216, 217],
 [209, 210, 218],
 [209, 217, 218],
 [210, 211, 219],
 [210, 218, 219],
 [211, 212, 220],
 [211, 219, 220],
 [212, 213, 221],
 [212, 220, 221],
 [213, 214, 222],
 [213, 221, 222],
 [214, 215, 223],
 [214, 222, 223],
 [215, 216, 223],
 [216, 217, 225],
 [216, 223, 224],
 [216, 224, 225],
 [217, 218, 226],
 [217, 225, 226],
 [218, 219, 227],
 [218, 226, 227],
 [219, 220, 228],
 [219, 227, 228],
 [220, 221, 229],
 [220, 228, 229],
 [221, 222, 230],
 [221, 229, 230],
 [222, 223, 231],
 [222, 230, 231],
 [223, 224, 231],
 [224, 225, 233],
 [224, 231, 232],
 [224, 232, 233],
 [225, 226, 234],
 [225, 233, 234],
 [226, 227, 235],
 [226, 234, 235],
 [227, 228, 236],
 [227, 235, 236],
 [228, 229, 237],
 [228, 236, 237],
 [229, 230, 238],
 [229, 237, 238],
 [230, 231, 239],
 [230, 238, 239],
 [231, 232, 239],
 [232, 233, 241],
 [232, 239, 240],
 [232, 240, 241],
 [233, 234, 242],
 [233, 241, 242],
 [234, 235, 243],
 [234, 242, 243],
 [235, 236, 244],
 [235, 243, 244],
 [236, 237, 245],
 [236, 244, 245],
 [237, 238, 246],
 [237, 245, 246],
 [238, 239, 247],
 [238, 246, 247],
 [239, 240, 247],
 [240, 241, 249],
 [240, 247, 248],
 [240, 248, 249],
 [241, 242, 250],
 [241, 249, 250],
 [242, 243, 251],
 [242, 250, 251],
 [243, 244, 252],
 [243, 251, 252],
 [244, 245, 253],
 [244, 252, 253],
 [245, 246, 254],
 [245, 253, 254],
 [246, 247, 255],
 [246, 254, 255],
 [247, 248, 255],
 ]
