delta_0=[
 [231, 0, -69],
 [68, 79, 80],
 [69, 70, 81],
 [69, 80, 81],
 [70, 71, 82],
 [70, 81, 82],
 [71, 72, 83],
 [71, 82, 83],
 [72, 73, 84],
 [72, 83, 84],
 [73, 74, 85],
 [73, 84, 85],
 [74, 75, 86],
 [74, 85, 86],
 [75, 76, 87],
 [75, 86, 87],
 [77, 78, 89],
 [77, 88, 89],
 [78, 79, 90],
 [78, 89, 90],
 [79, 80, 91],
 [79, 90, 91],
 [80, 81, 92],
 [80, 91, 92],
 [81, 82, 93],
 [81, 92, 93],
 [82, 83, 94],
 [82, 93, 94],
 [83, 84, 95],
 [83, 94, 95],
 [84, 85, 96],
 [84, 95, 96],
 [85, 86, 97],
 [85, 96, 97],
 [86, 87, 98],
 [86, 97, 98],
 [88, 89, 100],
 [88, 99, 100],
 [89, 90, 101],
 [89, 100, 101],
 [90, 91, 102],
 [90, 101, 102],
 [91, 92, 103],
 [91, 102, 103],
 [92, 93, 104],
 [92, 103, 104],
 [93, 94, 105],
 [93, 104, 105],
 [94, 95, 106],
 [94, 105, 106],
 [95, 96, 107],
 [95, 106, 107],
 [96, 97, 108],
 [96, 107, 108],
 [97, 98, 109],
 [97, 108, 109],
 [99, 100, 111],
 [99, 110, 111],
 [100, 101, 112],
 [100, 111, 112],
 [101, 102, 113],
 [101, 112, 113],
 [102, 103, 114],
 [102, 113, 114],
 [103, 104, 115],
 [103, 114, 115],
 [104, 105, 116],
 [104, 115, 116],
 [105, 106, 117],
 [105, 116, 117],
 [106, 107, 118],
 [106, 117, 118],
 [107, 108, 119],
 [107, 118, 119],
 [108, 109, 120],
 [108, 119, 120],
 [110, 111, 122],
 [110, 121, 122],
 [111, 112, 123],
 [111, 122, 123],
 [112, 113, 124],
 [112, 123, 124],
 [113, 114, 125],
 [113, 124, 125],
 [114, 115, 126],
 [114, 125, 126],
 [115, 116, 127],
 [115, 126, 127],
 [116, 117, 128],
 [116, 127, 128],
 [117, 118, 129],
 [117, 128, 129],
 [118, 119, 130],
 [118, 129, 130],
 [119, 120, 131],
 [119, 130, 131],
 [121, 122, 133],
 [121, 132, 133],
 [122, 123, 134],
 [122, 133, 134],
 [123, 124, 135],
 [123, 134, 135],
 [124, 125, 136],
 [124, 135, 136],
 [125, 126, 137],
 [125, 136, 137],
 [126, 127, 138],
 [126, 137, 138],
 [127, 128, 139],
 [127, 138, 139],
 [128, 129, 140],
 [128, 139, 140],
 [129, 130, 141],
 [129, 140, 141],
 [130, 131, 142],
 [130, 141, 142],
 [132, 133, 144],
 [132, 143, 144],
 [133, 134, 145],
 [133, 144, 145],
 [134, 135, 146],
 [134, 145, 146],
 [135, 136, 147],
 [135, 146, 147],
 [136, 137, 148],
 [136, 147, 148],
 [137, 138, 149],
 [137, 148, 149],
 [138, 139, 150],
 [138, 149, 150],
 [139, 140, 151],
 [139, 150, 151],
 [140, 141, 152],
 [140, 151, 152],
 [141, 142, 153],
 [141, 152, 153],
 [143, 144, 155],
 [143, 154, 155],
 [144, 145, 156],
 [144, 155, 156],
 [145, 146, 157],
 [145, 156, 157],
 [146, 147, 158],
 [146, 157, 158],
 [147, 148, 159],
 [147, 158, 159],
 [148, 149, 160],
 [148, 159, 160],
 [149, 150, 161],
 [149, 160, 161],
 [150, 151, 162],
 [150, 161, 162],
 [151, 152, 163],
 [151, 162, 163],
 [152, 153, 164],
 [152, 163, 164],
 [154, 155, 166],
 [154, 165, 166],
 [155, 156, 167],
 [155, 166, 167],
 [156, 157, 168],
 [156, 167, 168],
 [157, 158, 169],
 [157, 168, 169],
 [158, 159, 170],
 [158, 169, 170],
 [159, 160, 171],
 [159, 170, 171],
 [160, 161, 172],
 [160, 171, 172],
 [161, 162, 173],
 [161, 172, 173],
 [162, 163, 174],
 [162, 173, 174],
 [163, 164, 175],
 [163, 174, 175],
 [165, 166, 177],
 [165, 176, 177],
 [166, 167, 178],
 [166, 177, 178],
 [167, 168, 179],
 [167, 178, 179],
 [168, 169, 180],
 [168, 179, 180],
 [169, 170, 181],
 [169, 180, 181],
 [170, 171, 182],
 [170, 181, 182],
 [171, 172, 183],
 [171, 182, 183],
 [172, 173, 184],
 [172, 183, 184],
 [173, 174, 185],
 [173, 184, 185],
 [174, 175, 186],
 [174, 185, 186],
 [176, 177, 188],
 [176, 187, 188],
 [177, 178, 189],
 [177, 188, 189],
 [178, 179, 190],
 [178, 189, 190],
 [179, 180, 191],
 [179, 190, 191],
 [180, 181, 192],
 [180, 191, 192],
 [181, 182, 193],
 [181, 192, 193],
 [182, 183, 194],
 [182, 193, 194],
 [183, 184, 195],
 [183, 194, 195],
 [184, 185, 196],
 [184, 195, 196],
 [185, 186, 197],
 [185, 196, 197],
 [187, 188, 199],
 [187, 198, 199],
 [188, 189, 200],
 [188, 199, 200],
 [189, 190, 201],
 [189, 200, 201],
 [190, 191, 202],
 [190, 201, 202],
 [191, 192, 203],
 [191, 202, 203],
 [192, 193, 204],
 [192, 203, 204],
 [193, 194, 205],
 [193, 204, 205],
 [194, 195, 206],
 [194, 205, 206],
 [195, 196, 207],
 [195, 206, 207],
 [196, 197, 208],
 [196, 207, 208],
 [198, 199, 210],
 [198, 209, 210],
 [199, 200, 211],
 [199, 210, 211],
 [200, 201, 212],
 [200, 211, 212],
 [201, 202, 213],
 [201, 212, 213],
 [202, 203, 214],
 [202, 213, 214],
 [203, 204, 215],
 [203, 214, 215],
 [204, 205, 216],
 [204, 215, 216],
 [205, 206, 217],
 [205, 216, 217],
 [206, 207, 218],
 [206, 217, 218],
 [207, 208, 219],
 [207, 218, 219],
 [209, 210, 221],
 [209, 220, 221],
 [210, 211, 222],
 [210, 221, 222],
 [211, 212, 223],
 [211, 222, 223],
 [212, 213, 224],
 [212, 223, 224],
 [213, 214, 225],
 [213, 224, 225],
 [214, 215, 226],
 [214, 225, 226],
 [215, 216, 227],
 [215, 226, 227],
 [216, 217, 228],
 [216, 227, 228],
 [217, 218, 229],
 [217, 228, 229],
 [218, 219, 230],
 [218, 229, 230],
 [220, 221, 232],
 [220, 231, 232],
 [221, 222, 233],
 [221, 232, 233],
 [222, 223, 234],
 [222, 233, 234],
 [223, 224, 235],
 [223, 234, 235],
 [224, 225, 236],
 [224, 235, 236],
 [225, 226, 237],
 [225, 236, 237],
 [226, 227, 238],
 [226, 237, 238],
 [227, 228, 239],
 [227, 238, 239],
 [228, 229, 240],
 [228, 239, 240],
 [229, 230, 241],
 [229, 240, 241],
 [231, 232, 243],
 [231, 242, 243],
 [232, 233, 244],
 [232, 243, 244],
 [233, 234, 245],
 [233, 244, 245],
 [234, 235, 246],
 [234, 245, 246],
 [235, 236, 247],
 [235, 246, 247],
 [236, 237, 248],
 [236, 247, 248],
 [237, 238, 249],
 [237, 248, 249],
 [238, 239, 250],
 [238, 249, 250],
 [239, 240, 251],
 [239, 250, 251],
 [240, 241, 252],
 [240, 251, 252],
 [242, 243, 254],
 [242, 253, 254],
 [243, 244, 255],
 [243, 254, 255],
 [244, 245, 256],
 [244, 255, 256],
 [245, 246, 257],
 [245, 256, 257],
 [246, 247, 258],
 [246, 257, 258],
 [247, 248, 259],
 [247, 258, 259],
 [248, 249, 260],
 [248, 259, 260],
 [249, 250, 261],
 [249, 260, 261],
 [250, 251, 262],
 [250, 261, 262],
 [251, 252, 263],
 [251, 262, 263],
 [253, 254, 265],
 [253, 264, 265],
 [254, 255, 266],
 [254, 265, 266],
 [255, 256, 267],
 [255, 266, 267],
 [256, 257, 268],
 [256, 267, 268],
 [257, 258, 269],
 [257, 268, 269],
 [258, 259, 270],
 [258, 269, 270],
 [259, 260, 271],
 [259, 270, 271],
 [260, 261, 272],
 [260, 271, 272],
 [261, 262, 273],
 [261, 272, 273],
 [262, 263, 274],
 [262, 273, 274],
 [264, 265, 276],
 [264, 275, 276],
 [265, 266, 277],
 [265, 276, 277],
 [266, 267, 278],
 [266, 277, 278],
 [267, 268, 279],
 [267, 278, 279],
 [268, 269, 280],
 [268, 279, 280],
 [269, 270, 281],
 [269, 280, 281],
 [270, 271, 282],
 [270, 281, 282],
 [271, 272, 283],
 [271, 282, 283],
 [272, 273, 284],
 [272, 283, 284],
 [273, 274, 285],
 [273, 284, 285],
 [275, 276, 287],
 [275, 286, 287],
 [276, 277, 288],
 [276, 287, 288],
 [277, 278, 289],
 [277, 288, 289],
 [278, 279, 290],
 [278, 289, 290],
 [279, 280, 291],
 [279, 290, 291],
 [280, 281, 292],
 [280, 291, 292],
 [281, 282, 293],
 [281, 292, 293],
 [282, 283, 294],
 [282, 293, 294],
 [283, 284, 295],
 [283, 294, 295],
 [284, 285, 296],
 [284, 295, 296],
 [286, 287, 298],
 [286, 297, 298],
 [287, 288, 299],
 [287, 298, 299],
 [288, 289, 300],
 [288, 299, 300],
 [289, 290, 301],
 [289, 300, 301],
 [290, 291, 302],
 [290, 301, 302],
 [291, 292, 303],
 [291, 302, 303],
 [292, 293, 304],
 [292, 303, 304],
 [293, 294, 305],
 [293, 304, 305],
 [294, 295, 306],
 [294, 305, 306],
 [295, 296, 307],
 [295, 306, 307],
 [297, 298, 309],
 [297, 308, 309],
 [298, 299, 310],
 [298, 309, 310],
 [299, 300, 311],
 [299, 310, 311],
 [300, 301, 312],
 [300, 311, 312],
 [301, 302, 313],
 [301, 312, 313],
 [302, 303, 314],
 [302, 313, 314],
 [303, 304, 315],
 [303, 314, 315],
 [304, 305, 316],
 [304, 315, 316],
 [305, 306, 317],
 [305, 316, 317],
 [306, 307, 318],
 [306, 317, 318],
 [308, 309, 320],
 [308, 319, 320],
 [309, 310, 321],
 [309, 320, 321],
 [310, 311, 322],
 [310, 321, 322],
 [311, 312, 323],
 [311, 322, 323],
 [312, 313, 324],
 [312, 323, 324],
 [313, 314, 325],
 [313, 324, 325],
 [314, 315, 326],
 [314, 325, 326],
 [315, 316, 327],
 [315, 326, 327],
 [316, 317, 328],
 [316, 327, 328],
 [317, 318, 329],
 [317, 328, 329],
 [319, 320, 331],
 [319, 330, 331],
 [320, 321, 332],
 [320, 331, 332],
 [321, 322, 333],
 [321, 332, 333],
 [322, 323, 334],
 [322, 333, 334],
 [323, 324, 335],
 [323, 334, 335],
 [324, 325, 336],
 [324, 335, 336],
 [325, 326, 337],
 [325, 336, 337],
 [326, 327, 338],
 [326, 337, 338],
 [327, 328, 339],
 [327, 338, 339],
 [328, 329, 340],
 [328, 339, 340],
 [330, 331, 342],
 [330, 341, 342],
 [331, 332, 343],
 [331, 342, 343],
 [332, 333, 344],
 [332, 343, 344],
 [333, 334, 345],
 [333, 344, 345],
 [334, 335, 346],
 [334, 345, 346],
 [335, 336, 347],
 [335, 346, 347],
 [336, 337, 348],
 [336, 347, 348],
 [337, 338, 349],
 [337, 348, 349],
 [338, 339, 350],
 [338, 349, 350],
 [339, 340, 351],
 [339, 350, 351],
 [341, 342, 353],
 [341, 352, 353],
 [342, 343, 354],
 [342, 353, 354],
 [343, 344, 355],
 [343, 354, 355],
 [344, 345, 356],
 [344, 355, 356],
 [345, 346, 357],
 [345, 356, 357],
 [346, 347, 358],
 [346, 357, 358],
 [347, 348, 359],
 [347, 358, 359],
 [348, 349, 360],
 [348, 359, 360],
 [349, 350, 361],
 [349, 360, 361],
 [350, 351, 362],
 [350, 361, 362],
 ]
